#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEIV= D0436; deiSITE1B004F005ACCESSDO044intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3850; deiSITE1B004F009FIRESP086fault; 4; ; ; 0; , , ; # fault
DEIV= D1111; deiSITE1B004F002CCTVCA012state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2780; deiSITE1B004F008FIREFD079fault; 4; ; ; 0; , , ; # fault
DEIV= D4611; deiSITE1B004F007ACCESSID062state; 4; ; ; 0; , , ; # state on/off
DEIV= D2900; deiSITE1B004F010FIREFD091fault; 4; ; ; 0; , , ; # fault
DEIV= D0021; deiSITE1B004F001ACCESSDO003open; 4; ; ; 0; , , ; # opened status
DEIV= D0891; deiSITE1B004F009ACCESSDO090open; 4; ; ; 0; , , ; # opened status
DEIV= D4361; deiSITE1B004F004ACCESSID037state; 4; ; ; 0; , , ; # state on/off
DEIV= D1354; deiSITE1B004F004CCTVCA036rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1650; deiSITE1B004F007CCTVCA066fault; 4; ; ; 0; , , ; # fault
DEIV= D1961; deiSITE1B004F010CCTVCA097state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0971; deiSITE1B004F010ACCESSDO098open; 4; ; ; 0; , , ; # opened status
DEIV= D2221; deiSITE1B004F003FIREFD023smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3681; deiSITE1B004F007FIRESP069state; 4; ; ; 0; , , ; # state on/off
DEIV= D0531; deiSITE1B004F006ACCESSDO054open; 4; ; ; 0; , , ; # opened status
DEIV= D4731; deiSITE1B004F008ACCESSID074state; 4; ; ; 0; , , ; # state on/off
DEIV= D1291; deiSITE1B004F003CCTVCA030state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1784; deiSITE1B004F008CCTVCA079rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1421; deiSITE1B004F005CCTVCA043state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3161; deiSITE1B004F002FIRESP017state; 4; ; ; 0; , , ; # state on/off
DEIV= D0001; deiSITE1B004F001ACCESSDO001open; 4; ; ; 0; , , ; # opened status
DEIV= D1584; deiSITE1B004F006CCTVCA059rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0542; deiSITE1B004F006ACCESSDO055close; 4; ; ; 0; , , ; # closed status
DEIV= D4621; deiSITE1B004F007ACCESSID063state; 4; ; ; 0; , , ; # state on/off
DEIV= D0222; deiSITE1B004F003ACCESSDO023close; 4; ; ; 0; , , ; # closed status
DEIV= D2990; deiSITE1B004F010FIREFD100fault; 4; ; ; 0; , , ; # fault
DEIV= D3810; deiSITE1B004F009FIRESP082fault; 4; ; ; 0; , , ; # fault
DEIV= D4981; deiSITE1B004F010ACCESSID099state; 4; ; ; 0; , , ; # state on/off
DEIV= D3961; deiSITE1B004F010FIRESP097state; 4; ; ; 0; , , ; # state on/off
DEIV= D3461; deiSITE1B004F005FIRESP047state; 4; ; ; 0; , , ; # state on/off
DEIV= D4390; deiSITE1B004F004ACCESSID040fault; 4; ; ; 0; , , ; # fault
DEIV= D0061; deiSITE1B004F001ACCESSDO007open; 4; ; ; 0; , , ; # opened status
DEIV= D2021; deiSITE1B004F001FIREFD003smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0362; deiSITE1B004F004ACCESSDO037close; 4; ; ; 0; , , ; # closed status
DEIV= D0606; deiSITE1B004F007ACCESSDO061intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0310; deiSITE1B004F004ACCESSDO032fault; 4; ; ; 0; , , ; # fault
DEIV= D4961; deiSITE1B004F010ACCESSID097state; 4; ; ; 0; , , ; # state on/off
DEIV= D2061; deiSITE1B004F001FIREFD007smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0520; deiSITE1B004F006ACCESSDO053fault; 4; ; ; 0; , , ; # fault
DEIV= D1241; deiSITE1B004F003CCTVCA025state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1260; deiSITE1B004F003CCTVCA027fault; 4; ; ; 0; , , ; # fault
DEIV= D1320; deiSITE1B004F004CCTVCA033fault; 4; ; ; 0; , , ; # fault
DEIV= D2901; deiSITE1B004F010FIREFD091smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1334; deiSITE1B004F004CCTVCA034rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0845; deiSITE1B004F009ACCESSDO085lock; 4; ; ; 0; , , ; # locked
DEIV= D2890; deiSITE1B004F009FIREFD090fault; 4; ; ; 0; , , ; # fault
DEIV= D2251; deiSITE1B004F003FIREFD026smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0656; deiSITE1B004F007ACCESSDO066intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3760; deiSITE1B004F008FIRESP077fault; 4; ; ; 0; , , ; # fault
DEIV= D1570; deiSITE1B004F006CCTVCA058fault; 4; ; ; 0; , , ; # fault
DEIV= D1560; deiSITE1B004F006CCTVCA057fault; 4; ; ; 0; , , ; # fault
DEIV= D1770; deiSITE1B004F008CCTVCA078fault; 4; ; ; 0; , , ; # fault
DEIV= D0305; deiSITE1B004F004ACCESSDO031lock; 4; ; ; 0; , , ; # locked
DEIV= D4770; deiSITE1B004F008ACCESSID078fault; 4; ; ; 0; , , ; # fault
DEIV= D3131; deiSITE1B004F002FIRESP014state; 4; ; ; 0; , , ; # state on/off
DEIV= D0306; deiSITE1B004F004ACCESSDO031intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3020; deiSITE1B004F001FIRESP003fault; 4; ; ; 0; , , ; # fault
DEIV= D4271; deiSITE1B004F003ACCESSID028state; 4; ; ; 0; , , ; # state on/off
DEIV= D0521; deiSITE1B004F006ACCESSDO053open; 4; ; ; 0; , , ; # opened status
DEIV= D0761; deiSITE1B004F008ACCESSDO077open; 4; ; ; 0; , , ; # opened status
DEIV= D2211; deiSITE1B004F003FIREFD022smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2770; deiSITE1B004F008FIREFD078fault; 4; ; ; 0; , , ; # fault
DEIV= D2311; deiSITE1B004F004FIREFD032smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2820; deiSITE1B004F009FIREFD083fault; 4; ; ; 0; , , ; # fault
DEIV= D3661; deiSITE1B004F007FIRESP067state; 4; ; ; 0; , , ; # state on/off
DEIV= D1894; deiSITE1B004F009CCTVCA090rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4080; deiSITE1B004F001ACCESSID009fault; 4; ; ; 0; , , ; # fault
DEIV= D0030; deiSITE1B004F001ACCESSDO004fault; 4; ; ; 0; , , ; # fault
DEIV= D1061; deiSITE1B004F001CCTVCA007state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0096; deiSITE1B004F001ACCESSDO010intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2201; deiSITE1B004F003FIREFD021smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0442; deiSITE1B004F005ACCESSDO045close; 4; ; ; 0; , , ; # closed status
DEIV= D0161; deiSITE1B004F002ACCESSDO017open; 4; ; ; 0; , , ; # opened status
DEIV= D0766; deiSITE1B004F008ACCESSDO077intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0116; deiSITE1B004F002ACCESSDO012intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0071; deiSITE1B004F001ACCESSDO008open; 4; ; ; 0; , , ; # opened status
DEIV= D4060; deiSITE1B004F001ACCESSID007fault; 4; ; ; 0; , , ; # fault
DEIV= D4451; deiSITE1B004F005ACCESSID046state; 4; ; ; 0; , , ; # state on/off
DEIV= D1551; deiSITE1B004F006CCTVCA056state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2421; deiSITE1B004F005FIREFD043smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3511; deiSITE1B004F006FIRESP052state; 4; ; ; 0; , , ; # state on/off
DEIV= D3921; deiSITE1B004F010FIRESP093state; 4; ; ; 0; , , ; # state on/off
DEIV= D2040; deiSITE1B004F001FIREFD005fault; 4; ; ; 0; , , ; # fault
DEIV= D2950; deiSITE1B004F010FIREFD096fault; 4; ; ; 0; , , ; # fault
DEIV= D0906; deiSITE1B004F010ACCESSDO091intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0140; deiSITE1B004F002ACCESSDO015fault; 4; ; ; 0; , , ; # fault
DEIV= D3011; deiSITE1B004F001FIRESP002state; 4; ; ; 0; , , ; # state on/off
DEIV= D0011; deiSITE1B004F001ACCESSDO002open; 4; ; ; 0; , , ; # opened status
DEIV= D4950; deiSITE1B004F010ACCESSID096fault; 4; ; ; 0; , , ; # fault
DEIV= D0940; deiSITE1B004F010ACCESSDO095fault; 4; ; ; 0; , , ; # fault
DEIV= D1154; deiSITE1B004F002CCTVCA016rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0072; deiSITE1B004F001ACCESSDO008close; 4; ; ; 0; , , ; # closed status
DEIV= D1941; deiSITE1B004F010CCTVCA095state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1464; deiSITE1B004F005CCTVCA047rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0515; deiSITE1B004F006ACCESSDO052lock; 4; ; ; 0; , , ; # locked
DEIV= D2241; deiSITE1B004F003FIREFD025smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1774; deiSITE1B004F008CCTVCA078rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0785; deiSITE1B004F008ACCESSDO079lock; 4; ; ; 0; , , ; # locked
DEIV= D0745; deiSITE1B004F008ACCESSDO075lock; 4; ; ; 0; , , ; # locked
DEIV= D4921; deiSITE1B004F010ACCESSID093state; 4; ; ; 0; , , ; # state on/off
DEIV= D1200; deiSITE1B004F003CCTVCA021fault; 4; ; ; 0; , , ; # fault
DEIV= D0501; deiSITE1B004F006ACCESSDO051open; 4; ; ; 0; , , ; # opened status
DEIV= D0240; deiSITE1B004F003ACCESSDO025fault; 4; ; ; 0; , , ; # fault
DEIV= D3981; deiSITE1B004F010FIRESP099state; 4; ; ; 0; , , ; # state on/off
DEIV= D1044; deiSITE1B004F001CCTVCA005rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1400; deiSITE1B004F005CCTVCA041fault; 4; ; ; 0; , , ; # fault
DEIV= D2321; deiSITE1B004F004FIREFD033smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0420; deiSITE1B004F005ACCESSDO043fault; 4; ; ; 0; , , ; # fault
DEIV= D3761; deiSITE1B004F008FIRESP077state; 4; ; ; 0; , , ; # state on/off
DEIV= D2690; deiSITE1B004F007FIREFD070fault; 4; ; ; 0; , , ; # fault
DEIV= D1064; deiSITE1B004F001CCTVCA007rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1011; deiSITE1B004F001CCTVCA002state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0711; deiSITE1B004F008ACCESSDO072open; 4; ; ; 0; , , ; # opened status
DEIV= D0846; deiSITE1B004F009ACCESSDO085intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3371; deiSITE1B004F004FIRESP038state; 4; ; ; 0; , , ; # state on/off
DEIV= D1024; deiSITE1B004F001CCTVCA003rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1921; deiSITE1B004F010CCTVCA093state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0320; deiSITE1B004F004ACCESSDO033fault; 4; ; ; 0; , , ; # fault
DEIV= D3611; deiSITE1B004F007FIRESP062state; 4; ; ; 0; , , ; # state on/off
DEIV= D3021; deiSITE1B004F001FIRESP003state; 4; ; ; 0; , , ; # state on/off
DEIV= D0652; deiSITE1B004F007ACCESSDO066close; 4; ; ; 0; , , ; # closed status
DEIV= D3140; deiSITE1B004F002FIRESP015fault; 4; ; ; 0; , , ; # fault
DEIV= D0361; deiSITE1B004F004ACCESSDO037open; 4; ; ; 0; , , ; # opened status
DEIV= D0841; deiSITE1B004F009ACCESSDO085open; 4; ; ; 0; , , ; # opened status
DEIV= D0642; deiSITE1B004F007ACCESSDO065close; 4; ; ; 0; , , ; # closed status
DEIV= D4530; deiSITE1B004F006ACCESSID054fault; 4; ; ; 0; , , ; # fault
DEIV= D0742; deiSITE1B004F008ACCESSDO075close; 4; ; ; 0; , , ; # closed status
DEIV= D4270; deiSITE1B004F003ACCESSID028fault; 4; ; ; 0; , , ; # fault
DEIV= D1780; deiSITE1B004F008CCTVCA079fault; 4; ; ; 0; , , ; # fault
DEIV= D1964; deiSITE1B004F010CCTVCA097rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1424; deiSITE1B004F005CCTVCA043rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4900; deiSITE1B004F010ACCESSID091fault; 4; ; ; 0; , , ; # fault
DEIV= D0735; deiSITE1B004F008ACCESSDO074lock; 4; ; ; 0; , , ; # locked
DEIV= D0371; deiSITE1B004F004ACCESSDO038open; 4; ; ; 0; , , ; # opened status
DEIV= D1330; deiSITE1B004F004CCTVCA034fault; 4; ; ; 0; , , ; # fault
DEIV= D1501; deiSITE1B004F006CCTVCA051state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0405; deiSITE1B004F005ACCESSDO041lock; 4; ; ; 0; , , ; # locked
DEIV= D3651; deiSITE1B004F007FIRESP066state; 4; ; ; 0; , , ; # state on/off
DEIV= D3050; deiSITE1B004F001FIRESP006fault; 4; ; ; 0; , , ; # fault
DEIV= D0502; deiSITE1B004F006ACCESSDO051close; 4; ; ; 0; , , ; # closed status
DEIV= D1684; deiSITE1B004F007CCTVCA069rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0465; deiSITE1B004F005ACCESSDO047lock; 4; ; ; 0; , , ; # locked
DEIV= D1691; deiSITE1B004F007CCTVCA070state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2360; deiSITE1B004F004FIREFD037fault; 4; ; ; 0; , , ; # fault
DEIV= D1120; deiSITE1B004F002CCTVCA013fault; 4; ; ; 0; , , ; # fault
DEIV= D2720; deiSITE1B004F008FIREFD073fault; 4; ; ; 0; , , ; # fault
DEIV= D4320; deiSITE1B004F004ACCESSID033fault; 4; ; ; 0; , , ; # fault
DEIV= D2810; deiSITE1B004F009FIREFD082fault; 4; ; ; 0; , , ; # fault
DEIV= D3790; deiSITE1B004F008FIRESP080fault; 4; ; ; 0; , , ; # fault
DEIV= D2951; deiSITE1B004F010FIREFD096smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0000; deiSITE1B004F001ACCESSDO001fault; 4; ; ; 0; , , ; # fault
DEIV= D1074; deiSITE1B004F001CCTVCA008rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0951; deiSITE1B004F010ACCESSDO096open; 4; ; ; 0; , , ; # opened status
DEIV= D1301; deiSITE1B004F004CCTVCA031state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1370; deiSITE1B004F004CCTVCA038fault; 4; ; ; 0; , , ; # fault
DEIV= D1850; deiSITE1B004F009CCTVCA086fault; 4; ; ; 0; , , ; # fault
DEIV= D1021; deiSITE1B004F001CCTVCA003state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2830; deiSITE1B004F009FIREFD084fault; 4; ; ; 0; , , ; # fault
DEIV= D0492; deiSITE1B004F005ACCESSDO050close; 4; ; ; 0; , , ; # closed status
DEIV= D0716; deiSITE1B004F008ACCESSDO072intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2940; deiSITE1B004F010FIREFD095fault; 4; ; ; 0; , , ; # fault
DEIV= D2680; deiSITE1B004F007FIREFD069fault; 4; ; ; 0; , , ; # fault
DEIV= D1674; deiSITE1B004F007CCTVCA068rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0280; deiSITE1B004F003ACCESSDO029fault; 4; ; ; 0; , , ; # fault
DEIV= D0016; deiSITE1B004F001ACCESSDO002intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0811; deiSITE1B004F009ACCESSDO082open; 4; ; ; 0; , , ; # opened status
DEIV= D1730; deiSITE1B004F008CCTVCA074fault; 4; ; ; 0; , , ; # fault
DEIV= D2541; deiSITE1B004F006FIREFD055smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3170; deiSITE1B004F002FIRESP018fault; 4; ; ; 0; , , ; # fault
DEIV= D1010; deiSITE1B004F001CCTVCA002fault; 4; ; ; 0; , , ; # fault
DEIV= D0875; deiSITE1B004F009ACCESSDO088lock; 4; ; ; 0; , , ; # locked
DEIV= D2920; deiSITE1B004F010FIREFD093fault; 4; ; ; 0; , , ; # fault
DEIV= D0015; deiSITE1B004F001ACCESSDO002lock; 4; ; ; 0; , , ; # locked
DEIV= D0930; deiSITE1B004F010ACCESSDO094fault; 4; ; ; 0; , , ; # fault
DEIV= D0470; deiSITE1B004F005ACCESSDO048fault; 4; ; ; 0; , , ; # fault
DEIV= D3811; deiSITE1B004F009FIRESP082state; 4; ; ; 0; , , ; # state on/off
DEIV= D1191; deiSITE1B004F002CCTVCA020state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0002; deiSITE1B004F001ACCESSDO001close; 4; ; ; 0; , , ; # closed status
DEIV= D3771; deiSITE1B004F008FIRESP078state; 4; ; ; 0; , , ; # state on/off
DEIV= D0666; deiSITE1B004F007ACCESSDO067intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0495; deiSITE1B004F005ACCESSDO050lock; 4; ; ; 0; , , ; # locked
DEIV= D4750; deiSITE1B004F008ACCESSID076fault; 4; ; ; 0; , , ; # fault
DEIV= D0186; deiSITE1B004F002ACCESSDO019intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2401; deiSITE1B004F005FIREFD041smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0902; deiSITE1B004F010ACCESSDO091close; 4; ; ; 0; , , ; # closed status
DEIV= D0640; deiSITE1B004F007ACCESSDO065fault; 4; ; ; 0; , , ; # fault
DEIV= D2351; deiSITE1B004F004FIREFD036smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0301; deiSITE1B004F004ACCESSDO031open; 4; ; ; 0; , , ; # opened status
DEIV= D0710; deiSITE1B004F008ACCESSDO072fault; 4; ; ; 0; , , ; # fault
DEIV= D0130; deiSITE1B004F002ACCESSDO014fault; 4; ; ; 0; , , ; # fault
DEIV= D0300; deiSITE1B004F004ACCESSDO031fault; 4; ; ; 0; , , ; # fault
DEIV= D2911; deiSITE1B004F010FIREFD092smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3180; deiSITE1B004F002FIRESP019fault; 4; ; ; 0; , , ; # fault
DEIV= D3550; deiSITE1B004F006FIRESP056fault; 4; ; ; 0; , , ; # fault
DEIV= D4760; deiSITE1B004F008ACCESSID077fault; 4; ; ; 0; , , ; # fault
DEIV= D1524; deiSITE1B004F006CCTVCA053rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0471; deiSITE1B004F005ACCESSDO048open; 4; ; ; 0; , , ; # opened status
DEIV= D4761; deiSITE1B004F008ACCESSID077state; 4; ; ; 0; , , ; # state on/off
DEIV= D4650; deiSITE1B004F007ACCESSID066fault; 4; ; ; 0; , , ; # fault
DEIV= D1651; deiSITE1B004F007CCTVCA066state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3241; deiSITE1B004F003FIRESP025state; 4; ; ; 0; , , ; # state on/off
DEIV= D3411; deiSITE1B004F005FIRESP042state; 4; ; ; 0; , , ; # state on/off
DEIV= D0055; deiSITE1B004F001ACCESSDO006lock; 4; ; ; 0; , , ; # locked
DEIV= D0976; deiSITE1B004F010ACCESSDO098intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1450; deiSITE1B004F005CCTVCA046fault; 4; ; ; 0; , , ; # fault
DEIV= D1190; deiSITE1B004F002CCTVCA020fault; 4; ; ; 0; , , ; # fault
DEIV= D0700; deiSITE1B004F008ACCESSDO071fault; 4; ; ; 0; , , ; # fault
DEIV= D2031; deiSITE1B004F001FIREFD004smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2941; deiSITE1B004F010FIREFD095smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1771; deiSITE1B004F008CCTVCA078state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2330; deiSITE1B004F004FIREFD034fault; 4; ; ; 0; , , ; # fault
DEIV= D4651; deiSITE1B004F007ACCESSID066state; 4; ; ; 0; , , ; # state on/off
DEIV= D0076; deiSITE1B004F001ACCESSDO008intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0552; deiSITE1B004F006ACCESSDO056close; 4; ; ; 0; , , ; # closed status
DEIV= D0431; deiSITE1B004F005ACCESSDO044open; 4; ; ; 0; , , ; # opened status
DEIV= D3600; deiSITE1B004F007FIRESP061fault; 4; ; ; 0; , , ; # fault
DEIV= D0126; deiSITE1B004F002ACCESSDO013intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1724; deiSITE1B004F008CCTVCA073rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1700; deiSITE1B004F008CCTVCA071fault; 4; ; ; 0; , , ; # fault
DEIV= D1991; deiSITE1B004F010CCTVCA100state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2271; deiSITE1B004F003FIREFD028smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3781; deiSITE1B004F008FIRESP079state; 4; ; ; 0; , , ; # state on/off
DEIV= D3191; deiSITE1B004F002FIRESP020state; 4; ; ; 0; , , ; # state on/off
DEIV= D0886; deiSITE1B004F009ACCESSDO089intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1934; deiSITE1B004F010CCTVCA094rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0282; deiSITE1B004F003ACCESSDO029close; 4; ; ; 0; , , ; # closed status
DEIV= D0370; deiSITE1B004F004ACCESSDO038fault; 4; ; ; 0; , , ; # fault
DEIV= D2380; deiSITE1B004F004FIREFD039fault; 4; ; ; 0; , , ; # fault
DEIV= D0146; deiSITE1B004F002ACCESSDO015intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2291; deiSITE1B004F003FIREFD030smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0192; deiSITE1B004F002ACCESSDO020close; 4; ; ; 0; , , ; # closed status
DEIV= D4220; deiSITE1B004F003ACCESSID023fault; 4; ; ; 0; , , ; # fault
DEIV= D3171; deiSITE1B004F002FIRESP018state; 4; ; ; 0; , , ; # state on/off
DEIV= D2310; deiSITE1B004F004FIREFD032fault; 4; ; ; 0; , , ; # fault
DEIV= D0180; deiSITE1B004F002ACCESSDO019fault; 4; ; ; 0; , , ; # fault
DEIV= D0956; deiSITE1B004F010ACCESSDO096intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4620; deiSITE1B004F007ACCESSID063fault; 4; ; ; 0; , , ; # fault
DEIV= D0261; deiSITE1B004F003ACCESSDO027open; 4; ; ; 0; , , ; # opened status
DEIV= D0566; deiSITE1B004F006ACCESSDO057intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0006; deiSITE1B004F001ACCESSDO001intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4051; deiSITE1B004F001ACCESSID006state; 4; ; ; 0; , , ; # state on/off
