#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/PRC!N_HMF_TF_HMF311_OP_I:-/DATASET_7/-; deiHMFHV_TFP_0002-OPEN; 4; ; ; 0; , , ; # HMF311_Open Status
DEIV= -/-/PRC!N_TAWFS_MANI_TWE_1_CL_I:-/DATASET_4/-; deiTWFHV_MANI0015-CLOSE; 4; ; ; 0; , , ; # TWE/1_Closed Status
DEIV= -/-/PRC!N_HMF_FUSE_SW_HMFVT201_S:-/DATASET_3/-; deiHMFHV_FUSE0001-FUSE; 4; ; ; 0; , , ; # HMTVT201 FUS_Fuse Switch
DEIV= -/-/SOE_4933:4933/SOE_0/-; deiTPKHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 6/10_Drive Running SOE
DEIV= -/-/PRC!N_HTD_MOTI_3_6_CL_I:-/DATASET_0/-; deiHTDHV_MOTI0001-CLOSE; 4; ; ; 0; , , ; # 3/6_Close Status
DEIV= -/-/PRC!N_EAP4_MOTI_7_23_OP_I:-/DATASET_0/-; deiEA4HV_MOTI0002-OPEN; 4; ; ; 0; , , ; # 7/23_Open Status
DEIV= -/-/PRC!N_HMF_TFP_HT_1_DZ1_I:-/DATASET_6/-; deiHMFHV_TF4_0002-ZONE1ALM; 4; ; ; 0; , , ; # HT/1_Distance Zone 1 Alarm
DEIV= -/-/SOE_4115:4115/SOE_0/-; deiEA4HV_MOTI0005-LRSTASOE; 4; ; ; 0; , , ; # 7/26_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_MANI_HT_1_1_OP_I:-/DATASET_4/-; deiHMFHV_MAE10008-OPEN; 4; ; ; 0; , , ; # HT/1/1_Open Status
DEIV= -/-/SOE_4305:4305/SOE_0/-; deiLMCHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 7/27_Position SOE
DEIV= -/-/PRC!N_FANFS_FUSE_SW_FG_VT5_S:-/DATASET_3/-; deiFAFHV_FUSE0005-FUSE; 4; ; ; 0; , , ; # FG/VT5 FUS_Fuse Switch
DEIV= -/-/SOE_2327:2327/SOE_0/-; deiFAFHV_BSP20002-OVERCNTSOE; 4; ; ; 0; , , ; # FG/BS2_Over Current SOE
DEIV= -/-/PRC!N_LMC_MOTI_7_30_DR_I:-/DATASET_1/-; deiLMCHV_MOTI0004-RUNSTA; 4; ; ; 0; , , ; # 7/30_Drive Running
DEIV= -/-/SOE_4293:4293/SOE_0/-; deiLMCHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 7/29_Drive Running SOE
DEIV= -/-/PRC!N_UNI_MOTI_6J_4A1_PF_I:-/DATASET_3/-; deiUNIHV_MOTI0003-POWSUP; 4; ; ; 0; , , ; # 6J/4A1_Power Supply Fail
DEIV= -/-/PRC!N_FANFS_TF_FG_5_EOCM_I:-/DATASET_6/-; deiFAFHV_TF6_0001-EOCM; 4; ; ; 0; , , ; # FG/5_EOCM
DEIV= -/-/PRC!N_TAWFS_BS_TW_BS1_OP_I:-/DATASET_3/-; deiTWFHV_BSP_0001-OPEN; 4; ; ; 0; , , ; # TW/BS1_CB Open Status
DEIV= -/-/PRC!N_SHT_MOTI_4_22B_PF_I:-/DATASET_2/-; deiSHTHV_MOTI0008-POWSUP; 4; ; ; 0; , , ; # 4/22B_Power Supply Fail
DEIV= -/-/SOE_2396:2396/SOE_0/-; deiFAFHV_TF6_0003-PROCONDSOE; 4; ; ; 0; , , ; # FG/7_Protection Condition SOE
DEIV= -/-/PRC!N_FANFS_MOTI_8_9_DR_I:-/DATASET_0/-; deiFAFHV_MOTI0002-RUNSTA; 4; ; ; 0; , , ; # 8/9_Drive Running
DEIV= -/-/PRC!N_HTDRR_NTMI_D_9_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0006-CLOSE; 4; ; ; 0; , , ; # D/9_Closed Status
DEIV= -/-/PRC!N_SHT_MOTI_4_23_LC_I:-/DATASET_2/-; deiSHTHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 4/23_Local Status
DEIV= -/-/PRC!N_HTDRR_NTMI_D_2_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # D/2_Closed Status
DEIV= -/-/PRC!N_TAWFS_MOTI_4_25_LC_I:-/DATASET_2/-; deiTWFHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 4/25_Local Status
DEIV= -/-/PRC!N_HMF_25CB_HTA_OP_I:-/DATASET_3/-; deiHMFHV_ICCB0001-OPEN; 4; ; ; 0; , , ; # HTA_Open Status
DEIV= -/-/PRC!N_HMTFS_MOTI_1_3_RC_I:-/DATASET_7/-; deiHMFHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 1/3_Remote Status
DEIV= -/-/PRC!N_HTDRR_NTMI_D_17_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0012-CLOSE; 4; ; ; 0; , , ; # D/17_Closed Status
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F2_OP_I:-/DATASET_3/-; deiTWFHV_IFP_0002-OPEN; 4; ; ; 0; , , ; # TW/F2_Infeed CB Position Open Status
DEIV= -/-/PRC!N_FANFS_MOTI_8J_6A_PF_I:-/DATASET_0/-; deiFAFHV_MOTI0006-POWSUP; 4; ; ; 0; , , ; # 8J/6A_Power Supply Fail
DEIV= -/-/SOE_517:517/SOE_0/-; deiTWFHV_TF1_0001-PROCONDSOE; 4; ; ; 0; , , ; # TWF405_Protection Condition SOE
DEIV= -/-/SOE_4353:4353/SOE_0/-; deiLMCHV_MOTI0005-CBSTASOE; 4; ; ; 0; , , ; # 8/21_Position SOE
DEIV= -/-/SOE_3736:3736/SOE_0/-; deiHUHHV_MOTI0012-POWSUPSOE; 4; ; ; 0; , , ; # HUH701_Power Supply Fail SOE
DEIV= -/-/SOE_770:770/SOE_0/-; deiKOTHV_MOTI0005-POWSUPSOE; 4; ; ; 0; , , ; # 2/6_Power Supply Fail SOE
DEIV= -/-/SOE_463:463/SOE_0/-; deiTWFHV_TFP_0004-OVERCNTSOE; 4; ; ; 0; , , ; # TW/4_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_12_CL_I:-/DATASET_0/-; deiHUHHV_MOTI0005-CLOSE; 4; ; ; 0; , , ; # 2/12_Close Status
DEIV= -/-/PRC!N_LMCTSC_TF_LC_7_CL_I:-/DATASET_7/-; deiLMTHV_TF6_0001-CLOSE; 4; ; ; 0; , , ; # LC/7_Close Status
DEIV= -/-/SOE_4303:4303/SOE_0/-; deiLMCHV_MOTI0008-RUNSTASOE; 4; ; ; 0; , , ; # 8/24_Drive Running SOE
DEIV= -/-/SOE_4105:4105/SOE_0/-; deiEA4HV_MOTI0003-CBSTASOE; 4; ; ; 0; , , ; # 7/24_Position SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_BS2_1_CL_I:-/DATASET_8/-; deiFAFHV_MAE10003-CLOSE; 4; ; ; 0; , , ; # FG/BS2/1_Closed Status
DEIV= -/-/PRC!N_SHS_MANI_8_5_CL_I:-/DATASET_4/-; deiSHSHV_MANI0001-CLOSE; 4; ; ; 0; , , ; # 8/5_Closed Status
DEIV= -/-/PRC!N_HMF_TF_HMF311_OLOC_I:-/DATASET_7/-; deiHMFHV_TFP_0002-OVERCNT; 4; ; ; 0; , , ; # HMF311_Overload/Overcurrent
DEIV= -/-/PRC!N_HMF_MANI_HMF312R_CL_I:-/DATASET_4/-; deiHMFHV_MAE10006-CLOSE; 4; ; ; 0; , , ; # HMF312R_Closed Status
DEIV= -/-/PRC!N_FANFS_VTC_FG_VT5_CND_I:-/DATASET_7/-; deiFAFHV_VTC_0006-VTALM; 4; ; ; 0; , , ; # FG/VT6 CND_VT Condition Alarm
DEIV= -/-/PRC!N_SHS_MOTI_7_3_CL_I:-/DATASET_2/-; deiSHSHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 7/3_Close Status
DEIV= -/-/SOE_3725:3725/SOE_0/-; deiHUHHV_MOTI0007-RUNSTASOE; 4; ; ; 0; , , ; # 2/17_Drive Running SOE
DEIV= -/-/PRC!N_HTD_MOTI_4_17_OP_I:-/DATASET_0/-; deiHTDHV_MOTI0003-OPEN; 4; ; ; 0; , , ; # 4/17_Open Status
DEIV= -/-/SOE_257:257/SOE_0/-; deiTWFHV_TF2_0001-CBSTASOE; 4; ; ; 0; , , ; # TWE_Position SOE
DEIV= -/-/SOE_2333:2333/SOE_0/-; deiFAFHV_SWB_0001-PRODFTSOE; 4; ; ; 0; , , ; # FANSWBD_FS Backup Protection Defective SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TWF203R_OP_I:-/DATASET_4/-; deiTWFHV_MANI0014-OPEN; 4; ; ; 0; , , ; # TWF203R_Open Status
DEIV= -/-/PRC!N_HMF_GAS_BUS5_I:-/DATASET_3/-; deiHMFHV_GAS_0002-GASALM; 4; ; ; 0; , , ; # BUS5 GAS_25kV Switchboard Gas Alarm
DEIV= -/-/PRC!N_LMC_MOTI_8_23_RC_I:-/DATASET_1/-; deiLMCHV_MOTI0007-REMOTE; 4; ; ; 0; , , ; # 8/23_Remote Status
DEIV= -/-/SOE_259:259/SOE_0/-; deiTWFHV_TF2_0002-CBSTASOE; 4; ; ; 0; , , ; # TWF312_Position SOE
DEIV= -/-/PRC!N_HUH_MOTI_1_1_DR_I:-/DATASET_0/-; deiHUHHV_MOTI0001-RUNSTA; 4; ; ; 0; , , ; # 1/1_Drive Running
DEIV= -/-/SOE_3029:3029/SOE_0/-; deiHMFHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 1/3_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF511_CL_I:-/DATASET_4/-; deiHMFHV_MANI0003-CLOSE; 4; ; ; 0; , , ; # HMF511_Closed Status
DEIV= -/-/SOE_3651:3651/SOE_0/-; deiHUHHV_MOTI0009-LRSTASOE; 4; ; ; 0; , , ; # 2/20_Local/Remote Status SOE
DEIV= -/-/PRC!N_HTDRR_MOTI_4_10_LC_I:-/DATASET_0/-; deiHTRHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 4/10_Local Status
DEIV= -/-/PRC!N_HMF_25CB_HMF312_CL_I:-/DATASET_3/-; deiHMFHV_ICB20002-CLOSE; 4; ; ; 0; , , ; # HMF312_Close Status
DEIV= -/-/SOE_4865:4865/SOE_0/-; deiTPKHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 3/10_Position SOE
DEIV= -/-/PRC!N_UNI_MOTI_4_1A_OP_I:-/DATASET_3/-; deiUNIHV_MOTI0002-OPEN; 4; ; ; 0; , , ; # 4/1A_Open Status
DEIV= -/-/PRC!N_UNI_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiUNIHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # UNI HS_PLC Health Status
DEIV= -/-/PRC!N_TAWFS_MOTI_1_12_DR_I:-/DATASET_2/-; deiTWFHV_MOTI0001-RUNSTA; 4; ; ; 0; , , ; # 1/12_Drive Running
DEIV= -/-/SOE_4739:4739/SOE_0/-; deiSHSHV_MOTI0009-LRSTASOE; 4; ; ; 0; , , ; # 8/30_Local/Remote Status SOE
DEIV= -/-/SOE_2310:2310/SOE_0/-; deiFAFHV_IFP_0002-OVERVOLTSOE; 4; ; ; 0; , , ; # FG/F2_Infeed CB Over Voltage SOE
DEIV= -/-/SOE_2691:2691/SOE_0/-; deiTARHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 6/5_Local/Remote Status SOE
DEIV= -/-/PRC!N_SHT_MOTI_3_4A_PF_I:-/DATASET_2/-; deiSHTHV_MOTI0005-POWSUP; 4; ; ; 0; , , ; # 3/4A_Power Supply Fail
DEIV= -/-/SOE_455:455/SOE_0/-; deiTWFHV_TFP_0003-OVERCNTSOE; 4; ; ; 0; , , ; # TW/3_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_TWF_MOTI_TWF301R_CL_I:-/DATASET_4/-; deiTWFHV_MOT10001-CLOSE; 4; ; ; 0; , , ; # TWF301R_Close Status
DEIV= -/-/PRC!N_HUH_MOTI_2_19_LC_I:-/DATASET_1/-; deiHUHHV_MOTI0008-LOCAL; 4; ; ; 0; , , ; # 2/19_Local Status
DEIV= -/-/PRC!N_EAP4_MOTI_7_26_CL_I:-/DATASET_0/-; deiEA4HV_MOTI0005-CLOSE; 4; ; ; 0; , , ; # 7/26_Close Status
DEIV= -/-/SOE_1285:1285/SOE_0/-; deiTAWHV_MOTI0002-CBSTASOE; 4; ; ; 0; , , ; # 2/3_Position SOE
DEIV= -/-/PRC!N_FANFS_POFA_PF_4_CL_I:-/DATASET_6/-; deiFAFHV_PFC20001-CLOSE; 4; ; ; 0; , , ; # PF/4_Close Status
DEIV= -/-/PRC!N_TPKTSC_DUMMY_CB_OP_I:-/DATASET_3/-; deiTPKHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # TKTSCDUMMY_Open Status
DEIV= -/-/SOE_927:927/SOE_0/-; deiSHTHV_MOTI0008-RUNSTASOE; 4; ; ; 0; , , ; # 4/22B_Drive Running SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_BS2_2_OP_I:-/DATASET_8/-; deiFAFHV_MAE10004-OPEN; 4; ; ; 0; , , ; # FG/BS2/2_Open Status
DEIV= -/-/PRC!N_HUH_MOTI_2_14_LC_I:-/DATASET_1/-; deiHUHHV_MOTI0011-LOCAL; 4; ; ; 0; , , ; # 2/14_Local Status
DEIV= -/-/SOE_325:325/SOE_0/-; deiTWFHV_IFP_0002-UNDVOLTSOE; 4; ; ; 0; , , ; # TW/F2_Infeed CB Under Voltage SOE
DEIV= -/-/PRC!N_TAWFS_MOTI_1_12_OP_I:-/DATASET_2/-; deiTWFHV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 1/12_Open Status
DEIV= -/-/PRC!N_HMF_EPB_EPB1_I:-/DATASET_3/-; deiHMFHV_EPB_0001-EPBSTA; 4; ; ; 0; , , ; # EPB1_Emergency Push Button
