#
# Concentrateur LMC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:18 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= 003/002/00018/3/000001; deiCTVECTMFD_0009-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-009_Control Location
DEIV= 016/002/00015/0/000001; deiSSVECTMFD_0004-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-004_Not In Service
DEIV= 003/002/00001/2/000001; deiCTVECTPLC_0002-DUTY; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-PLC-B_Duty
DEIV= 016/001/00027/0/000001; deiSSVECTMFD_0010-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-010_Permit To Work
DEIV= 003/002/00005/0/000002; deiCTVECTNMOD0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # N1_Status
DEIV= 016/004/00023/0/000001; deiCTVECTMFD_0008-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-008_Not In Service
DEIV= 003/002/00015/1/000001; deiCTVECTTSPU0001-WARN; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-001_Warning
DEIV= 003/002/00022/6/000001; deiCTVLV_ACB_0001-LOCKOUT; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # ACB-C_Condition
DEIV= 003/002/00019/5/000001; deiCTVECTMFD_0007-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-007_Control Location
DEIV= 002/002/00095/2/000001; deiSSVECTTESB0001-PREALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TES-DN_Pre Alarm
DEIV= 003/002/00015/2/000001; deiCTVECTTSPU0002-ALARM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-002_Alarm
DEIV= 002/002/00022/7/000001; deiSSVLV_ACB_0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # ACB-C_Local/Remote Status
DEIV= 002/002/00018/4/000002; deiSSVECTMFD_0010-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-010_Position
DEIV= 016/003/00011/0/000001; deiCTVECTMFD_0002-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-002_Permit To Work
DEIV= 002/002/00003/5/000001; deiSSVECTLCP_0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CTVB-LCP_Control Location
DEIV= 002/002/00023/6/000001; deiSSVLV_CLP_0002-UNDERVOLT; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Undervoltage
DEIV= 002/002/00021/2/000002; deiSSVECTAIR_0002-PRESSURE; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # AIR-002_Pressure
DEIV= 002/002/00022/4/000002; deiSSVLV_ACB_0001-CBSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # ACB-C_Position
DEIV= 002/002/00018/6/000001; deiSSVECTMFD_0010-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-010_Control Location
DEIV= 002/002/00006/0/000002; deiSSVECTEMOD0006-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F3_Status
DEIV= 016/004/00015/0/000001; deiCTVECTMFD_0004-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-004_Not In Service
DEIV= 002/002/00012/1/000002; deiSSVECTTTVF0004-RUNSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-004_Fan Running Status (Flow)
DEIV= 002/002/00015/1/000001; deiSSVECTTSPU0001-WARN; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-001_Warning
DEIV= 003/002/00015/5/000001; deiCTVECTTSPU0003-WARN; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-003_Warning
DEIV= 003/002/00001/3/000001; deiCTVECTPLC_0002-STANDBY; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-PLC-B_Standby
DEIV= 016/004/00011/0/000001; deiCTVECTMFD_0002-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-002_Not In Service
DEIV= 002/002/00005/2/000002; deiSSVECTEMOD0011-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F7X_Status
DEIV= 016/001/00019/0/000001; deiSSVECTMFD_0006-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-006_Permit To Work
DEIV= 003/002/00003/6/000001; deiCTVECTMT__0001-CONTROL; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-MT_Control
DEIV= 001/002/00002/3/000001; deiLMCECTFMOD0002-STATUS; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # SSVB_Failure Status
DEIV= 002/002/00007/4/000002; deiSSVECTEMOD0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F1_Status
DEIV= 003/002/00005/2/000002; deiCTVECTEMOD0011-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F7X_Status
DEIV= 002/002/00007/2/000002; deiSSVECTCMOD0008-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C8_Status
DEIV= 003/002/00017/2/000001; deiCTVECTMFD_0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-001_Control Location
DEIV= 016/003/00005/0/000001; deiCTVECTTTVF0003-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-003_Permit To Work
DEIV= 003/002/00012/1/000002; deiCTVECTTTVF0004-RUNSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-004_Fan Running Status (Flow)
DEIV= 003/002/00013/5/000001; deiCTVECTTTVF0003-EMGSTOP; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-003_Emergency Stop
DEIV= 016/003/00023/0/000001; deiCTVECTMFD_0008-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-008_Permit To Work
DEIV= 002/002/00022/2/000001; deiSSVLV_CLP_0002-TRIP; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Condition (Trip)
DEIV= 002/002/00002/1/000001; deiSSVECTBMOD0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # LMC-BAM_Status
DEIV= 003/002/00002/3/000001; deiCTVECTFMOD0002-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SSVB_Failure Status
DEIV= 002/002/00017/3/000002; deiSSVECTMFD_0002-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-002_Position
DEIV= 002/002/00004/6/000002; deiSSVECTCMOD0006-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C6_Status
DEIV= 002/002/00025/0/000001; deiSSVLV_CAB_0001-CONDITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CAB-001_Condition
DEIV= 002/002/00012/3/000002; deiSSVECTTTVF0004-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-004_Status
DEIV= 001/001/00001/3/000001; deiLMCECTPLCT0001-PROGMODE; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-PLC_Program Mode
DEIV= 002/002/00012/5/000001; deiSSVECTTTVF0004-EMGSTOP; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-004_Emergency Stop
DEIV= 002/002/00016/1/000002; deiSSVECTMFD_0004-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-004_Position
DEIV= 002/002/00023/5/000001; deiSSVLV_CLP_0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Local/Remote
DEIV= 002/002/00023/4/000001; deiSSVLV_CLP_0001-TRIP; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Condition (Trip)
DEIV= 002/001/00001/1/000001; deiSSVECTPLCT0001-RUNMODE; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-PLC_Run Mode
DEIV= 002/002/00006/2/000002; deiSSVECTEMOD0007-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F4_Status
DEIV= 003/002/00023/4/000001; deiCTVLV_CLP_0001-TRIP; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Condition (Trip)
DEIV= 002/002/00008/2/000002; deiSSVECTEMOD0004-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F12_Status
DEIV= 003/002/00013/1/000002; deiCTVECTTTVF0003-RUNSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-003_Fan Running Status (Flow)
DEIV= 003/002/00003/7/000001; deiCTVECTPOT_0001-CONTROL; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-POT1_Control
DEIV= 003/002/00006/4/000002; deiCTVECTEMOD0008-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F5_Status
DEIV= 003/002/00005/4/000002; deiCTVECTCMOD0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C1_Status
DEIV= 003/002/00007/6/000002; deiCTVECTEMOD0005-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F2_Status
DEIV= 003/002/00012/6/000001; deiCTVECTTTVF0004-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-004_Control Location
DEIV= 002/002/00013/3/000002; deiSSVECTTTVF0003-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-003_Status
DEIV= 002/002/00012/0/000001; deiSSVECTTTVF0004-TRIPALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-004_Trip
DEIV= 003/002/00023/1/000001; deiCTVLV_CLP_0001-PROTRLY; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Protection Relay (Ocef)
DEIV= 001/002/00003/1/000001; deiLMCECTMT__0002-CONTROL; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-MT-001_Control
DEIV= 002/002/00010/5/000001; deiSSVECTTTVF0002-EMGSTOP; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-002_Emergency Stop
DEIV= 002/002/00019/6/000002; deiSSVECTMFD_0008-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-008_Position
DEIV= 002/002/00000/0/000001; deiSSVECTLTCR0001-COMALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-TVS-PLC_Common Alarm
DEIV= 003/002/00008/2/000002; deiCTVECTEMOD0004-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F12_Status
DEIV= 003/002/00016/3/000001; deiCTVECTMFD_0004-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-004_Control Location
DEIV= 003/002/00023/6/000001; deiCTVLV_CLP_0002-UNDERVOLT; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Undervoltage
DEIV= 016/002/00027/0/000001; deiSSVECTMFD_0010-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-010_Not In Service
DEIV= 002/002/00001/3/000001; deiSSVECTPLC_0002-STANDBY; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB PLC-B_Standby
DEIV= 016/004/00021/0/000001; deiCTVECTMFD_0007-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-007_Not In Service
DEIV= 002/002/00003/7/000001; deiSSVECTPOT_0001-CONTROL; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CTVB-POT1_Control
DEIV= 003/002/00021/6/000001; deiCTVECTCMP_0002-CONDITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CMP-002_Condition
DEIV= 003/002/00021/4/000001; deiCTVECTCMP_0001-CONDITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CMP-001_Condition
DEIV= 003/002/00016/4/000002; deiCTVECTMFD_0005-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-005_Position
DEIV= 016/001/00017/0/000001; deiSSVECTMFD_0005-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-005_Permit To Work
DEIV= $GetLnk-LMC_FEP-1; deiLMCSYSFEP_0001-DEVSTA1; 4; ; ; 0; , , ; # FEP_Device A state
DEIV= 003/002/00025/0/000001; deiCTVLV_CAB_0001-CONDITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CAB-001_Condition
DEIV= 002/002/00013/5/000001; deiSSVECTTTVF0003-EMGSTOP; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-003_Emergency Stop
DEIV= $GetLnk-LMC_FEP-2; deiLMCSYSFEP_0001-DEVSTA2; 4; ; ; 0; , , ; # FEP_Device B state
DEIV= 001/002/00000/0/000001; deiLMCECTLTCR0001-COMALM; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-TVS-PLC_Common Alarm
DEIV= 016/001/00001/0/000001; deiSSVECTTTVF0001-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-001_Permit To Work
DEIV= 003/002/00015/6/000001; deiCTVECTTSPU0004-ALARM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-004_Alarm
DEIV= 002/002/00021/0/000002; deiSSVECTAIR_0001-PRESSURE; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # AIR-001_Pressure
DEIV= 016/003/00003/0/000001; deiCTVECTTTVF0002-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-002_Permit To Work
DEIV= 002/002/00013/6/000001; deiSSVECTTTVF0003-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-003_Control Location
DEIV= 003/002/00023/2/000002; deiCTVLV_CLP_0001-CBSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Position (Open/Close)
DEIV= 016/004/00005/0/000001; deiCTVECTTTVF0003-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-003_Not In Service
DEIV= 003/001/00001/1/000001; deiCTVECTPLCT0001-RUNMODE; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-PLC_Run Mode
DEIV= 003/002/00002/1/000001; deiCTVECTBMOD0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # LMC-BAM_Status
DEIV= 016/001/00025/0/000001; deiSSVECTMFD_0009-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-009_Permit To Work
DEIV= 003/002/00004/2/000002; deiCTVECTCMOD0004-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C4_Status
DEIV= 003/002/00023/7/000001; deiCTVLV_CLP_0002-PROTRLY; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Protection Relay (Ocef)
DEIV= 003/002/00011/3/000002; deiCTVECTTTVF0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-001_Status
DEIV= 001/002/00003/0/000001; deiLMCECTMLCP0001-LRSTA; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-MLCP_Control Location
DEIV= 002/002/00007/0/000002; deiSSVECTCMOD0007-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C7_Status
DEIV= 002/002/00019/0/000002; deiSSVECTMFD_0006-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-006_Position
DEIV= 002/002/00019/2/000001; deiSSVECTMFD_0006-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-006_Control Location
DEIV= 016/003/00021/0/000001; deiCTVECTMFD_0007-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-007_Permit To Work
DEIV= 003/002/00008/0/000002; deiCTVECTEMOD0003-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F11_Status
DEIV= 002/002/00017/2/000001; deiSSVECTMFD_0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-001_Control Location
DEIV= 003/002/00006/0/000002; deiCTVECTEMOD0006-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F3_Status
DEIV= 003/002/00009/2/000002; deiCTVECTEMOD0012-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F8_Status
DEIV= 002/002/00003/3/000001; deiSSVECTLCP_0002-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-LCP_Control Location
DEIV= 002/002/00025/4/000001; deiSSVLV_BC__0001-UNDERVOLT; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # BC_Undervoltage
DEIV= 003/002/00016/6/000001; deiCTVECTMFD_0005-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-005_Control Location
DEIV= $InfStatus-00003/4+5; deiCTVSYSCOMM0003-INF; 4; ; ; 0; , , ; # CTV_TECS_INF
DEIV= 016/003/00001/0/000001; deiCTVECTTTVF0001-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-001_Permit To Work
DEIV= 003/002/00010/1/000002; deiCTVECTTTVF0002-RUNSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-002_Fan Running Status (Flow)
DEIV= 016/003/00019/0/000001; deiCTVECTMFD_0006-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-006_Permit To Work
DEIV= 003/001/00001/3/000001; deiCTVECTPLCT0001-PROGMODE; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-PLC_Program Mode
DEIV= 003/002/00002/0/000001; deiCTVECTILCP0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-ILCP_Control Location
