#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/UW/DATASET_0/-; deiOCCSIGTACK0396-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UW_Occupied Status
DEIV= -/-/XT/DATASET_1/-; deiOCCSIGTRAN0454-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XT_Train Direction
DEIV= -/-/KA/DATASET_0/-; deiOCCSIGTACK0168-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KA_Occupied Status
DEIV= -/-/UA/DATASET_0/-; deiOCCSIGTACK0379-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UA_Occupied Status
DEIV= -/-/YX1/DATASET_1/-; deiOCCSIGTRAN0477-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YX1_Train Direction
DEIV= -/-/WP/DATASET_0/-; deiOCCSIGTACK0430-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WP_Occupied Status
DEIV= -/-/L025/DATASET_1/-; deiOCCSIGTRAN0206-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L025_Train Direction
DEIV= -/-/NV/DATASET_1/-; deiOCCSIGTRAN0290-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NV_Train Direction
DEIV= -/-/TK/DATASET_1/-; deiOCCSIGTRAN0367-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TK_Train Direction
DEIV= -/-/QF/DATASET_1/-; deiOCCSIGTRAN0306-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QF_Train Direction
DEIV= -/-/BE/DATASET_0/-; deiOCCSIGTACK0011-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BE_Occupied Status
DEIV= -/-/SN/DATASET_1/-; deiOCCSIGTRAN0350-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SN_Train Direction
DEIV= -/-/LAJ/DATASET_3/-; deiOCCSIGCONG0009-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAJ_Trigger Ventilation
DEIV= -/-/YB/DATASET_0/-; deiOCCSIGTACK0461-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YB_Occupied Status
DEIV= -/-/MU/DATASET_1/-; deiOCCSIGTRAN0270-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MU_Train Direction
DEIV= -/-/MR/DATASET_0/-; deiOCCSIGTACK0267-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MR_Occupied Status
DEIV= -/-/VS/DATASET_0/-; deiOCCSIGTACK0414-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VS_Occupied Status
DEIV= -/-/HT/DATASET_1/-; deiOCCSIGTRAN0147-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HT_Train Direction
DEIV= -/-/DQ/DATASET_1/-; deiOCCSIGTRAN0058-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DQ_Train Direction
DEIV= -/-/ZJ/DATASET_0/-; deiOCCSIGTACK0490-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZJ_Occupied Status
DEIV= -/-/FN/DATASET_0/-; deiOCCSIGTACK0094-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FN_Occupied Status
DEIV= -/-/UZ/DATASET_0/-; deiOCCSIGTACK0399-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UZ_Occupied Status
DEIV= -/-/CH1/DATASET_1/-; deiOCCSIGTRAN0034-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CH1_Train Direction
DEIV= -/-/GS/DATASET_0/-; deiOCCSIGTACK0119-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GS_Occupied Status
DEIV= -/-/EL/DATASET_1/-; deiOCCSIGTRAN0075-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EL_Train Direction
DEIV= -/-/HB/DATASET_1/-; deiOCCSIGTRAN0133-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HB_Train Direction
DEIV= -/-/UQ/DATASET_0/-; deiOCCSIGTACK0390-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UQ_Occupied Status
DEIV= -/-/VX/DATASET_1/-; deiOCCSIGTRAN0419-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VX_Train Direction
DEIV= -/-/VV/DATASET_1/-; deiOCCSIGTRAN0417-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VV_Train Direction
DEIV= -/-/JX/DATASET_1/-; deiOCCSIGTRAN0167-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JX_Train Direction
DEIV= -/-/TD/DATASET_1/-; deiOCCSIGTRAN0362-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TD_Train Direction
DEIV= -/-/LBQ/DATASET_1/-; deiOCCSIGTRAN0240-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBQ_Train Direction
DEIV= -/-/KZ1/DATASET_0/-; deiOCCSIGTACK0185-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KZ1_Occupied Status
DEIV= -/-/ND/DATASET_0/-; deiOCCSIGTACK0277-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ND_Occupied Status
DEIV= -/-/HM/DATASET_0/-; deiOCCSIGTACK0142-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HM_Occupied Status
DEIV= -/-/NT/DATASET_0/-; deiOCCSIGTACK0288-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NT_Occupied Status
DEIV= -/-/LAH/DATASET_0/-; deiOCCSIGTACK0216-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAH_Occupied Status
DEIV= -/-/PA/DATASET_0/-; deiOCCSIGTACK0292-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PA_Occupied Status
DEIV= -/-/KK/DATASET_0/-; deiOCCSIGTACK0177-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KK_Occupied Status
DEIV= -/-/FR/DATASET_0/-; deiOCCSIGTACK0096-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FR_Occupied Status
DEIV= -/-/YW1/DATASET_0/-; deiOCCSIGTACK0475-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YW1_Occupied Status
DEIV= -/-/GN/DATASET_0/-; deiOCCSIGTACK0115-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GN_Occupied Status
DEIV= -/-/EN/DATASET_1/-; deiOCCSIGTRAN0077-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EN_Train Direction
DEIV= -/-/KS/DATASET_1/-; deiOCCSIGTRAN0181-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KS_Train Direction
DEIV= -/-/PF/DATASET_1/-; deiOCCSIGTRAN0296-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PF_Train Direction
DEIV= -/-/WR/DATASET_0/-; deiOCCSIGTACK0431-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WR_Occupied Status
DEIV= -/-/QL/DATASET_0/-; deiOCCSIGTACK0311-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QL_Occupied Status
DEIV= -/-/ZN/DATASET_1/-; deiOCCSIGTRAN0494-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZN_Train Direction
DEIV= -/-/GW/DATASET_0/-; deiOCCSIGTACK0122-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GW_Occupied Status
DEIV= -/-/ZR/DATASET_0/-; deiOCCSIGTACK0497-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZR_Occupied Status
DEIV= -/-/L009/DATASET_1/-; deiOCCSIGTRAN0193-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L009_Train Direction
DEIV= -/-/JU/DATASET_0/-; deiOCCSIGTACK0166-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JU_Occupied Status
DEIV= -/-/HG/DATASET_1/-; deiOCCSIGTRAN0137-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HG_Train Direction
DEIV= -/-/TY/DATASET_1/-; deiOCCSIGTRAN0377-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TY_Train Direction
DEIV= -/-/DR/DATASET_0/-; deiOCCSIGTACK0059-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DR_Occupied Status
DEIV= -/-/FP/DATASET_1/-; deiOCCSIGTRAN0095-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FP_Train Direction
DEIV= -/-/LBE/DATASET_0/-; deiOCCSIGTACK0235-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBE_Occupied Status
DEIV= -/-/NB/DATASET_0/-; deiOCCSIGTACK0275-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NB_Occupied Status
DEIV= -/-/WN/DATASET_0/-; deiOCCSIGTACK0429-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WN_Occupied Status
DEIV= -/-/EE2/DATASET_1/-; deiOCCSIGTRAN0069-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EE2_Train Direction
DEIV= -/-/LE/DATASET_0/-; deiOCCSIGTACK0246-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LE_Occupied Status
DEIV= -/-/TS/DATASET_1/-; deiOCCSIGTRAN0371-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TS_Train Direction
DEIV= -/-/NP/DATASET_0/-; deiOCCSIGTACK0284-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NP_Occupied Status
DEIV= -/-/GL/DATASET_0/-; deiOCCSIGTACK0113-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GL_Occupied Status
DEIV= -/-/KV/DATASET_1/-; deiOCCSIGTRAN0182-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KV_Train Direction
DEIV= -/-/LAD/DATASET_3/-; deiOCCSIGCONG0004-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAD_Trigger Ventilation
DEIV= -/-/NF/DATASET_0/-; deiOCCSIGTACK0279-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NF_Occupied Status
DEIV= -/-/MN/DATASET_0/-; deiOCCSIGTACK0264-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MN_Occupied Status
DEIV= -/-/MP/DATASET_0/-; deiOCCSIGTACK0265-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MP_Occupied Status
DEIV= -/-/QY/DATASET_0/-; deiOCCSIGTACK0320-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QY_Occupied Status
DEIV= -/-/LBP/DATASET_0/-; deiOCCSIGTACK0239-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBP_Occupied Status
DEIV= -/-/ZF/DATASET_0/-; deiOCCSIGTACK0487-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZF_Occupied Status
DEIV= -/-/UR/DATASET_1/-; deiOCCSIGTRAN0391-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UR_Train Direction
DEIV= -/-/H168/DATASET_0/-; deiOCCSIGTACK0128-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H168_Occupied Status
DEIV= -/-/CH2/DATASET_1/-; deiOCCSIGTRAN0035-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CH2_Train Direction
DEIV= -/-/BE/DATASET_1/-; deiOCCSIGTRAN0011-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BE_Train Direction
DEIV= -/-/SQ/DATASET_1/-; deiOCCSIGTRAN0352-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SQ_Train Direction
DEIV= -/-/GN/DATASET_1/-; deiOCCSIGTRAN0115-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GN_Train Direction
DEIV= -/-/LAA/DATASET_1/-; deiOCCSIGTRAN0209-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAA_Train Direction
DEIV= -/-/XJ/DATASET_0/-; deiOCCSIGTACK0445-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XJ_Occupied Status
DEIV= -/-/RD/DATASET_0/-; deiOCCSIGTACK0324-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RD_Occupied Status
DEIV= -/-/CH2/DATASET_0/-; deiOCCSIGTACK0035-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CH2_Occupied Status
DEIV= -/-/BJ/DATASET_0/-; deiOCCSIGTACK0015-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BJ_Occupied Status
DEIV= -/-/QD/DATASET_0/-; deiOCCSIGTACK0305-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QD_Occupied Status
DEIV= -/-/ZY/DATASET_1/-; deiOCCSIGTRAN0502-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZY_Train Direction
DEIV= -/-/HV/DATASET_0/-; deiOCCSIGTACK0149-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HV_Occupied Status
DEIV= -/-/WP/DATASET_1/-; deiOCCSIGTRAN0430-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WP_Train Direction
DEIV= -/-/US/DATASET_0/-; deiOCCSIGTACK0392-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # US_Occupied Status
DEIV= -/-/LAK/DATASET_3/-; deiOCCSIGCONG0010-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAK_Trigger Ventilation
DEIV= -/-/FU/DATASET_0/-; deiOCCSIGTACK0099-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FU_Occupied Status
DEIV= -/-/UH/DATASET_0/-; deiOCCSIGTACK0386-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UH_Occupied Status
DEIV= -/-/ZA/DATASET_0/-; deiOCCSIGTACK0482-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZA_Occupied Status
DEIV= -/-/2JM/DATASET_0/-; deiOCCSIGTACK0006-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2JM_Occupied Status
DEIV= -/-/QU/DATASET_1/-; deiOCCSIGTRAN0316-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QU_Train Direction
DEIV= -/-/YG/DATASET_1/-; deiOCCSIGTRAN0466-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YG_Train Direction
DEIV= -/-/PP/DATASET_0/-; deiOCCSIGTACK0300-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PP_Occupied Status
DEIV= -/-/BM/DATASET_0/-; deiOCCSIGTACK0017-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BM_Occupied Status
DEIV= -/-/LB/DATASET_1/-; deiOCCSIGTRAN0230-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LB_Train Direction
DEIV= -/-/DB/DATASET_0/-; deiOCCSIGTACK0045-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DB_Occupied Status
DEIV= -/-/LAB/DATASET_3/-; deiOCCSIGCONG0002-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAB_Trigger Ventilation
DEIV= -/-/BN/DATASET_0/-; deiOCCSIGTACK0018-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BN_Occupied Status
DEIV= -/-/UL/DATASET_0/-; deiOCCSIGTACK0389-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UL_Occupied Status
DEIV= -/-/LH/DATASET_1/-; deiOCCSIGTRAN0248-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LH_Train Direction
DEIV= -/-/L020/DATASET_0/-; deiOCCSIGTACK0203-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L020_Occupied Status
DEIV= -/-/XN/DATASET_0/-; deiOCCSIGTACK0449-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XN_Occupied Status
DEIV= -/-/MX/DATASET_1/-; deiOCCSIGTRAN0273-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MX_Train Direction
DEIV= -/-/H170/DATASET_0/-; deiOCCSIGTACK0130-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H170_Occupied Status
DEIV= -/-/L014/DATASET_0/-; deiOCCSIGTACK0198-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L014_Occupied Status
DEIV= -/-/ZU/DATASET_1/-; deiOCCSIGTRAN0500-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZU_Train Direction
DEIV= -/-/BJ/DATASET_1/-; deiOCCSIGTRAN0015-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BJ_Train Direction
DEIV= -/-/YQ/DATASET_1/-; deiOCCSIGTRAN0469-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YQ_Train Direction
DEIV= -/-/MX/DATASET_0/-; deiOCCSIGTACK0273-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MX_Occupied Status
DEIV= -/-/ZH/DATASET_1/-; deiOCCSIGTRAN0489-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZH_Train Direction
DEIV= -/-/2KU/DATASET_0/-; deiOCCSIGTACK0008-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2KU_Occupied Status
DEIV= -/-/QP/DATASET_1/-; deiOCCSIGTRAN0313-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QP_Train Direction
DEIV= -/-/LBS/DATASET_1/-; deiOCCSIGTRAN0242-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBS_Train Direction
DEIV= -/-/RV/DATASET_1/-; deiOCCSIGTRAN0337-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RV_Train Direction
DEIV= -/-/TW/DATASET_0/-; deiOCCSIGTACK0375-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TW_Occupied Status
DEIV= -/-/MJ/DATASET_1/-; deiOCCSIGTRAN0262-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MJ_Train Direction
DEIV= -/-/YR/DATASET_1/-; deiOCCSIGTRAN0470-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YR_Train Direction
DEIV= -/-/WR/DATASET_1/-; deiOCCSIGTRAN0431-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WR_Train Direction
DEIV= -/-/FJ/DATASET_0/-; deiOCCSIGTACK0091-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FJ_Occupied Status
DEIV= -/-/XN/DATASET_1/-; deiOCCSIGTRAN0449-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XN_Train Direction
DEIV= -/-/LAT/DATASET_3/-; deiOCCSIGCONG0016-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAT_Trigger Ventilation
DEIV= -/-/SG1/DATASET_1/-; deiOCCSIGTRAN0346-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SG1_Train Direction
DEIV= -/-/ZK/DATASET_0/-; deiOCCSIGTACK0491-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZK_Occupied Status
DEIV= -/-/ZU/DATASET_0/-; deiOCCSIGTACK0500-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZU_Occupied Status
DEIV= -/-/LAW/DATASET_1/-; deiOCCSIGTRAN0227-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAW_Train Direction
DEIV= -/-/BN/DATASET_1/-; deiOCCSIGTRAN0018-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BN_Train Direction
DEIV= -/-/TH/DATASET_1/-; deiOCCSIGTRAN0365-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TH_Train Direction
DEIV= -/-/UT/DATASET_0/-; deiOCCSIGTACK0393-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UT_Occupied Status
DEIV= -/-/JR/DATASET_1/-; deiOCCSIGTRAN0163-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JR_Train Direction
DEIV= -/-/WG/DATASET_1/-; deiOCCSIGTRAN0425-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WG_Train Direction
DEIV= -/-/CE/DATASET_1/-; deiOCCSIGTRAN0031-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CE_Train Direction
DEIV= -/-/RS/DATASET_1/-; deiOCCSIGTRAN0334-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RS_Train Direction
DEIV= -/-/RZ/DATASET_0/-; deiOCCSIGTACK0340-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RZ_Occupied Status
DEIV= -/-/L018/DATASET_0/-; deiOCCSIGTACK0201-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L018_Occupied Status
DEIV= -/-/YC/DATASET_1/-; deiOCCSIGTRAN0462-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YC_Train Direction
DEIV= -/-/TQ/DATASET_1/-; deiOCCSIGTRAN0369-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TQ_Train Direction
DEIV= -/-/GZ/DATASET_0/-; deiOCCSIGTACK0124-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GZ_Occupied Status
DEIV= -/-/EE1/DATASET_1/-; deiOCCSIGTRAN0068-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EE1_Train Direction
