# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/radiobox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/scopedobject
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/scrolledcanvas
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/scrolledframe
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/scrolledhtml
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/scrolledlistbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/scrolledtext
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/selectionbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/selectiondialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/shell
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/spindate
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/spinint
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/spinner
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/spintime
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/tabnotebook
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/tabset
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/timeentry
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/timefield
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/toolbar
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/watch
MKDIR D:/SOFTS/Tcl849/demos/IWidgets/html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/buttonbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/calendar.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/canvasprintbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/canvasprintdialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/checkbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/combobox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/dateentry.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/datefield.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/dialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/dialogshell.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/disjointlistbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/entryfield.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/extbutton.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/extfileselectionbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/extfileselectiondialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/feedback.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/fileselectionbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/fileselectiondialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/finddialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/hierarchy.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/hyperhelp.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/iwidgets4.0.0UserCmds.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/labeledframe.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/labeledwidget.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/mainwindow.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/menubar.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/messagebox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/messagedialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/notebook.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/optionmenu.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/panedwindow.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/promptdialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/pushbutton.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/radiobox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/scopedobject.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/scrolledcanvas.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/scrolledframe.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/scrolledhtml.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/scrolledlistbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/scrolledtext.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/selectionbox.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/selectiondialog.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/shell.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/spindate.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/spinint.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/spinner.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/spintime.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/tabnotebook.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/tabset.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/timeentry.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/timefield.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/toolbar.n.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/html/watch.n.html
MKDIR D:/SOFTS/Tcl849/demos/IWidgets/images
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/box.xbm
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/clear.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/close.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/copy.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/cut.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/exit.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/find.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/help.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/line.xbm
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/mag.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/new.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/open.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/oval.xbm
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/paste.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/points.xbm
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/poly.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/print.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/ruler.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/save.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/select.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/images/text.xbm
MKDIR D:/SOFTS/Tcl849/demos/Img
FILECOPY D:/SOFTS/Tcl849/demos/Img/de.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/demo.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Img/el.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/en.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/es.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/fr.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/imgmsg.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Img/ja.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/nl.msg
FILECOPY D:/SOFTS/Tcl849/demos/Img/tkv.tcl
MKDIR D:/SOFTS/Tcl849/demos/Snack
FILECOPY D:/SOFTS/Tcl849/demos/Snack/CSLwithAB.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/MinSect.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/MinSpeg.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/MinWave.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/Section.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/Spectrogram.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/SphereTest.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/Waveform.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/aserver.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/compose.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/cool.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/cutter.plg
FILECOPY D:/SOFTS/Tcl849/demos/Snack/dataplot.plg
FILECOPY D:/SOFTS/Tcl849/demos/Snack/dbrec.scr
FILECOPY D:/SOFTS/Tcl849/demos/Snack/dbrec.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/echo.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/ex1.phn
FILECOPY D:/SOFTS/Tcl849/demos/Snack/ex1.wav
FILECOPY D:/SOFTS/Tcl849/demos/Snack/ex2.phn
FILECOPY D:/SOFTS/Tcl849/demos/Snack/ex2.wav
FILECOPY D:/SOFTS/Tcl849/demos/Snack/formant.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/fourChan.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/generator.plg
FILECOPY D:/SOFTS/Tcl849/demos/Snack/generator.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/generator2.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/levelmeter.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/mapChan.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/mixer.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/mixplay.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/notescale.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/oggstream.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/phonetogram.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/pitch.plg
FILECOPY D:/SOFTS/Tcl849/demos/Snack/pitch.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/play.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/playlist.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/polarspec.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/record.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/recrplay.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/rplay.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/snamp.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/spectrum.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/tcl-demos.txt
FILECOPY D:/SOFTS/Tcl849/demos/Snack/tomAmp.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/vowelspace.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/widget.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/wrap.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Snack/xs.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/README
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/license.terms
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/biorythm
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/biorythm/biorythm.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/breakout
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/breakout/breakout.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/chatcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/chatcl/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/chatcl/chat.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/chatcl/chat2.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/chatcl/common.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/chatcl/config.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/clock
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/clock/timer.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/NOTES.txt
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/README.txt
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/WRAPPING.txt
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/main.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/data
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/data/help
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/data/help/csv-format.man
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/data/help/genopt.man
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/data/help/joins.man
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/data/help/topics
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-assemble
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-assemble/assemble.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-assemble/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-cut
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-cut/cut.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-cut/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-diff
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-diff/diff.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-diff/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-format
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-format/format.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-format/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-help
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-help/help.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-help/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-join
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-join/join.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-join/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-sort
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-sort/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-sort/sort.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-tbjoin
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-tbjoin/join.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-tbjoin/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-uniq
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-uniq/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/app-uniq/uniq.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/dtglue
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/dtglue/dtglue.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/dtglue/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/tools
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/tools/optcheck.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/tools/optcsv.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/tools/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/tools/sync.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/csvop/lib/tools/tools.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/NOTES.txt
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/README.txt
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/WRAPPING.txt
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/main.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/data
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/data/doc_a_package.sh
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/data/help
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/data/help/topics
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-assemble
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-assemble/assemble.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-assemble/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-changelog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-changelog/changelog.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-changelog/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-copyright
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-copyright/copyright.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-copyright/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-doc
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-doc/doc.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-doc/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-doc
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-doc/gen_doc.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-doc/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-idx
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-idx/gen_idx.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-idx/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-toc
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-toc/gen_toc.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-gen-toc/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-help
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-help/help.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-help/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-idx
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-idx/idx.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-idx/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-map
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-map/map.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-map/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-meta
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-meta/meta.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-meta/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-navbar
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-navbar/navbar.tcl
